aid,series_type,test_subject,video_type,test_brand,title,bili_typeid,duration,publish_time
90496400,正片,书写,电子纸,印象笔记,它才是网课必备工具？_印象笔记EverPEN【值不值得买第415期】,191,10:47,1582250438
89747014,BBT,,日常|美食,,“宅”在家里干什么？第二集【BB Time第255期】,21,14:41,1582077645
89737025,正片,投影仪,影音,极米,有了它，我一周都不想出门_极米H3投影仪【值不值得买第414期】,191,11:32,1581991205
89325929,BBT,,幕后,,待在家，TESTV如何网络协同办公制作节目？【BB Time第254期】,191,16:54,1581818426
88724391,正片,手表,穿戴,小米,时尚定位的“真”大号手环_小米手表Color【值不值得买第413期】,191,9:36,1581645610
88575302,BBT,掌机,开箱|游戏,任天堂,国行Switch开箱，宅在家就拿它解闷儿！【BB Time第253期】,191,8:53,1581559230
88095389,正片,鞋垫,穿戴,米萌,人暖腿，狗暖嘴—米萌智热鞋垫【值不值得买第412期】,191,9:55,1581386435
88065658,BBT,手机,开箱,谷歌,谷歌Google Pixel4开箱【BB Time第252期】,95,8:23,1581472808
87130186,正片,复古相机,摄影,富士,惊奇！照片真的会说话_富士instax mini Liplay【值不值得买第411期】,190,10:32,1581040846
86816937,BBT,,日常,,“宅”在家里干什么？【BB Time第251期】,21,16:37,1580868056
86380942,正片,,平板,华为,这是安卓平板之王？_华为MatePad Pro【值不值得买第410期】,95,13:11,1580781603
85789221,正片,干果机,居家,摩飞,如何健康地打发时间？_摩飞干果机【值不值得买第409期】,191,7:22,1580436028
85250897,正片,电子纸,书写,科大讯飞,过完年了，你可能需要它—科大讯飞智能办公本【值不值得买第408期】,191,7:12,1580176846
84780327,正片,耳机,影音,索尼,糟了，是心动的感觉_Sony Wi-1000XM2【值不值得买第407期】,191,16:14,1579831238
84499542,BBT,防寒服|汽车,旅行,特斯拉,气凝胶防寒服真的有用吗和特斯拉Model X体验【BB Time248期】,21,21:37,1579658428
84356190,BBT,云南|印刷|路由器,旅行|日常,,那些去年存放在草稿箱的BBT【BB Time第250期】,21,38:02:00,1580263240
84281878,BBT,饺子,美食|节日,,新年整蛊！众人被坑吃“芥末”“甘草”味饺子超有年味【BB Time第249期】,76,17:57,1579744834
83822997,正片,音箱,影音,小米,小米竟把平板焊接在智能音响上？_小爱触屏音响Pro8【值不值得买第406期】,191,9:55,1579572047
83744136,正片,暖风机,居家,智米,南方人怎么过冬？智米智能暖风机【值不值得买第405期】,98,8:15,1579226400
83469432,BBT,火锅,美食,海底捞,重庆人第一次吃“海底捞”自制麻辣锅底！【BB Time第247期】,76,13:37,1579053647
83304940,正片,保温杯,日用,,有了这些，你的保温杯就可以扔了？【值不值得买第404期】,191,14:11,1578967215
82845633,其它,,广告,,“我与你的24小时”_TESTV 5周年特别企划说明书,191,2:10,1578736828
82719428,正片,词典笔,教育,有道,单词竟然可以这么查？网易有道词典笔2.0【值不值得买第403期】,191,10:20,1578621618
82633104,BBT,净水器,日常,小米,办公室饮水改造，小米厨上式净水器怎么样？【BB Time第246期】,191,10:24,1578535237
82507656,BBT,体验店,旅行,京东,全球第一家京东“超级体验店”吸引我的竟然是…【BB Time第245期】,191,14:16,1578448820
82449193,其它,,录播,,TESTV年终直播-老板群演做菜录播,21,198:46:00,1578393425
82332861,正片,,电脑,苹果,16寸MacBook Pro贵才能好，好才能贵，买就对了！【值不值得买第402期】,189,23:56,1578362428
81809569,正片,保温杯|烘鞋机|暖手宝,日用,小米,拿着500元能在小米有品买到幸福吗？【值不值得买第401期】,191,14:01,1578016805
81558027,BBT,,旅行|节日,,TESTV集体跳“新宝岛”“爱河”庆元旦【BB Time第244期】,21,21:05,1577844057
81165936,其它,,回顾,,2019年的这几个产品你买了吗？【值不值得买特别篇】,191,24:12:00,1577757620
81015563,BBT,胶片,摄影,,胶片摄影新手入门指南【BB Time第243期】,190,31:20:00,1577584840
80790615,正片,垃圾处理机,居家,永尔佳,面对来自灵魂的拷问，你怕了吗_永尔佳厨余垃圾处理器【值不值得买第400期】,191,12:09,1577412014
80487424,BBT,烤鱼,美食,,全球只有0.02%人每天能吃到的美食【BB Time第242期】,21,15:17,1577239203
80413015,正片,,摄影,佳能,今年圣诞，一起出去拍吧！佳能G7X Mark III【值不值得买第399期】,190,15:58,1577152852
79890523,其它,,幕后,,怎么成为百万粉丝UP主？TESTV现身说法【值不值得买特别篇】,191,11:03,1576807208
79789039,BBT,榆林,旅行,,再次到榆林，和小朋友一起， 仰望星空MV幕后花絮～【BB Time第241期】,21,16:12,1576720836
79677916,其它,,联动,,和孩子们一起《仰望星空》，大家明年要都要更好呀！,193,4:26,1576634422
79508168,正片,耳机,影音,华为,华为用户的福音，舒适度媲美AirPods的真无线耳机_华为FreeBuds 3【值不值得买第398期】,191,20:30,1576548044
79017456,正片,手表,穿戴,小米,仅仅像Apple Watch就够了吗？小米智能手表【值不值得买第397期】,95,12:36,1576202453
78817111,BBT,烤全羊,美食,,吃内蒙古烤全羊扳手腕，谁是TESTV扳手腕之王？【BB Time第240期】,21,17:29,1576029615
78683238,正片,炒菜机,居家,独奏,小伙请朋友吃饭，竟然用这个煮？！朋友竟然…._独奏智能炒菜机【值不值得买第396期】,191,15:01,1575943244
78491410,BBT,徒步,旅行|运动,,4130海拔徒步6天，路途艰险，PY君老板在不断挣扎放弃中能否突破自我？【BB Time第239期】,21,35:58:00,1575784374
78188176,正片,,手机,坚果,坚果pro3还是工匠们的骄傲吗？_坚果pro3【值不值得买第395期】,95,16:32,1575597600
77972879,BBT,徒步,旅行|运动,,去尼泊尔徒步，数码采购狂魔配音君到底买了多少豪华装备？！【BB Time第238期】,191,15:28,1575424853
77850392,正片,,手机,海信,要和Kindle抢饭碗？海信A6，有墨水屏的双屏手机【值不值得买第394期】,95,10:57,1575339331
77334442,正片,,手机,三星,这就是今年的安卓机皇吗？三星Note 10 + 5G版深度体验【值不值得买第393期】,95,20:40,1574992830
77088623,BBT,电脑,开箱,苹果,MacBook Pro16寸纯开箱体验【BB Time第237期】,189,7:19,1574820010
77018275,正片,手表,穿戴,华为,手表，圆形才是王道吗—华为watchGT2【值不值得买第392期】,191,12:41,1574733659
76524072,正片,无人机,摄影,大疆,比手机还要轻的大疆无人机_Mavic Mini【值不值得买第391期】,190,12:52,1574388040
76305729,BBT,,摄影,,TESTV挑战摄影大师【BB Time第236期】,190,17:32,1574215217
76177933,正片,音乐墨镜,穿戴,华为,能出声的潮人墨镜_华为Eyewear智能音乐墨镜【值不值得买第390期】,191,13:12,1574128818
75694735,正片,,电脑,华为,打破传统笔记本的桎梏-华为Matebook X pro Linux版 2019款【值不值得买第389期】,189,12:12,1573783226
75469127,BBT,无人机,开箱,大疆,大疆Mavic Mini开箱试飞体验【BB Time第235期】,190,11:47,1573610449
75399453,正片,耳机,影音,苹果,我最喜欢的入耳式降噪耳机_AirPods Pro【值不值得买第388期】,191,20:56,1573524010
75307190,其它,,广告,,2019双十一的广告们,166,4:41,1573440328
75157922,BBT,手机,开箱,坚果,坚果 Pro 3开箱体验【BB Time第234期】,95,15:57,1573351256
74974598,BBT,双11,节日,,突击大家购物车看看双11都买啥？【BB Time第233期】,191,13:47,1573264828
74911337,正片,,手机,苹果,今年最鲜的水果，你闻出香味了吗—iPhone11【值不值得买第387期】,95,11:24,1573178403
74717945,BBT,手机|汽车,开箱,一加|迈凯轮,一加7T Pro迈凯伦限定版和艾利和AK T9iE开箱【BB Time第232期】,95,15:58,1573012870
74567578,正片,健身环,游戏,任天堂,全新减肥秘诀_健身环大冒险【值不值得买第386期】,191,14:05,1572919211
74188871,BBT,翻译机,旅行,科大讯飞,讯飞翻译机国外好用吗？【BB Time第231期】,191,12:18,1572660007
74094069,正片,,手机,华为,我已不再是以前的华为了-华为Mate 30 Pro【值不值得买第385期】,95,17:16,1572573623
73939450,BBT,跳伞,旅行|运动,,男后期挑战4000米高空跳伞【BB Time第230期】,163,25:19:00,1572487207
73750114,正片,鼠标,外设,罗技,办公鼠标旗舰机-罗技 MX master 3【值不值得买第384期】,189,10:33,1572314410
73296861,正片,音乐墨镜,穿戴,Bose,让生活自带BGM的神器_Bose Frames 智能音乐墨镜【值不值得买第383期】,191,13:11,1571968817
73175992,BBT,显示器|手表,开箱,华为|GoBigger,GoBigger便携显示器和华为WatchGT 2开箱体验【BB Time第229期】,191,15:57,1571882428
73030520,BBT,电脑,开箱,华为,华为 MateBook X Pro开箱体验【BB Time第228期】,189,11:19,1571796049
72051017,正片,,手机,苹果,它很好，可不是我想要_iPhone 11Pro Max【值不值得买第382期】,95,19:51,1571709609
71555231,正片,阅读伴侣,教育,Lighten,拿什么来拯救你，我的英语—Lighten AI英语阅读伴侣【值不值得买第381期】,191,13:15,1571364050
71307932,BBT,太阳能充电板|防窥膜,开箱,,太阳能充电和手机防窥膜【BB Time第227期】,95,9:41,1571191239
71263448,正片,掌机,游戏,任天堂,这个时代唯一的掌机_Switch Lite【值不值得买第380期】,191,12:45,1571104823
70837534,BBT,手机,开箱,三星,三星Galaxy Fold折叠屏手机开箱【BB Time第226期】,95,13:43,1570845603
70803286,正片,音箱,影音,小度,我和我的养成女友-小度智能音箱play青春版【值不值得买第379期】,191,11:22,1570759203
70580288,BBT,摄像,开箱,哈苏,全国只有100台的哈苏X1D II 50C开箱体验【BB Time第225期】,190,12:51,1570586402
70495043,正片,手表,穿戴,华米,内外兼备的智能手表_华米GTS智能手表【值不值得买378期】,191,11:53,1570500014
69977812,正片,书写,电子纸,SuperNote,超级笔记本_SuperNote A6 Agile【值不值得买377期】,191,16:10,1570154432
69709294,BBT,羊肉饸饹,旅行,,榆林行下吃吃吃！羊肉饸饹太扎实了！【BB Time第224期】,76,21:17,1570068046
69565235,正片,微波炉,居家,小米,假期在家吃剩菜，真香！米家微波炉【值不值得买第376期】,191,12:07,1569895212
69435883,BBT,手机|音箱,开箱,华为|Bose,华为Mate30Pro和BOSE智能音频眼镜开箱体验【BB Time第222期】,95,13:39,1569808830
69412072,BBT,,旅行,,我和祖国的花朵【BB Time第223期】,21,21:50,1569981607
69104594,正片,稳定器,摄影,大疆,这一切都是为了小姐姐啊_DJI Osmo Mobile3【值不值得买第375期】,190,16:34,1569549647
68971084,BBT,旅行箱|摄影包,开箱,地平线,地平线8号旅行箱和PD巅峰设计摄影包体验【BB Time第221期】,190,10:39,1569463218
68880301,BBT,电脑,装机,,装机猿潜入TESTV，古理线大法拯救男后期【BB Time第220期】,189,8:51,1569376824
68795772,正片,,手机,魅族,这手机看上去很美味呀_魅族16S Pro【值不值得买第374期】,95,17:17,1569290434
68550483,BBT,手机,开箱,苹果,购买iPhone 11的一天【BB Time第219期】,95,15:36,1569117657
68299275,正片,,摄影,Insta360,拇指大小的相机能拍Vlog?insta360 GO【值不值得买第373期】,190,10:21,1568944806
68024580,BBT,,旅行,,TESTV霸占私人小岛胡吃海喝【BB Time第218期】,21,17:25,1568772011
67998810,正片,,摄影,索尼,寻找最完美的VLOG相机-索尼黑卡7 RX100 Ⅶ【值不值得买第372期】,190,16:46,1568685608
67512778,正片,,手机,多亲,便宜好用非智能_多亲AI 1s+电话【值不值得买第371期】,95,17:32,1568340021
67218609,正片,,摄影,萌宝拍,捕获少女心的儿童相机_萌宝拍C1【值不值得买第370期】,190,11:59,1568080852
67216476,BBT,月饼,美食,,芥末味月饼你吃过没【BB Time第217期】,21,16:29,1568167202
66956291,BBT,相机|手机,开箱,索尼|魅族,黑卡7和魅族16s Pro开箱体验【BB Time第216期】,95,15:37,1567908054
66757686,正片,手环,穿戴,Keep,女后妻减肥记_Keep手环及App【值不值得买第369期】,191,15:49,1567735224
66521124,BBT,,旅行,阿里巴巴,阿里巴巴员工食堂长啥样【BB Time第215期】,21,16:59,1567562425
66446692,正片,鼠标,外设,科大讯飞,能听会说的鼠标，科大讯飞无线语音鼠标飞鼠【值不值得买第368期】,191,14:24,1567476059
65949714,正片,耳机,影音,小鸟,不仅仅是分体式蓝牙耳机_小鸟TRACK Air+耳机【值不值得买第367期】,191,17:22,1567130420
65560848,BBT,硬盘,开箱,Sandisk,iPad选什么硬盘_SanDisk SSD开箱【BB Time第214期】,189,16:55,1566957621
65523681,正片,,平板,华为|苹果,大学生要买一个平板电脑吗？华为M6和iPad mini 5【值不值得买第366期】,95,20:23,1566871204
64942458,正片,吸尘器,居家,戴森,不差钱的人用的_戴森V11absolute无线吸尘器【值不值得买第365期】,191,11:34,1566525612
64619694,BBT,平板,开箱,苹果,iPad mini5开箱初体验【BB Time第213期】,95,14:13,1566352842
64455681,正片,家教机,教育,步步高,爸爸再也不用担心你的学习了吗？步步高家教机 S5【值不值得买第364期】,191,13:20,1566266417
63913759,正片,稳定器,摄影,大疆,我的相机可以自动跟踪别人_DJI如影SC【值不值得买第363期】,190,13:07,1565920844
63757988,BBT,桂林,旅行,,沙雕网友去桂林“避暑”嗦粉 游龙脊梯田（下）【BB Time第212期】,21,25:56:00,1565834430
63600656,BBT,桂林,旅行,,沙雕网友去桂林“避暑”嗦粉（上）【BB Time第211期】,21,23:28,1565748013
63437080,正片,耳机,影音,Bose,超越Sony 1000XM3？_Bose 700无线消噪耳机【值不值得买第362期】,191,22:52,1565661615
62856933,正片,机器人,玩具,大疆,機甲大師の奧義-大疆 Robomaster S1 【值不值得买第361期】,191,12:30,1565316014
62383948,正片,风扇,居家,智米,它能让你清凉一夏？智米2s智能落地扇【值不值得买第360期】,191,11:14,1565056801
62348752,BBT,模拟飞行,旅行,,普通人开飞机会怎样【BB Time第210期】,191,26:40:00,1565143212
61873760,BBT,稳定器,开箱,如影,如影 SC 手持稳定器开箱体验【BB Time第209期】,190,13:22,1564797602
61816748,正片,,手机,索尼,索尼这下快牛逼了_Sony Xperia 1【值不值得买第359期】,95,21:26,1564711203
61470191,BBT,小龙虾,旅行,,资深逮虾户都没吃过这么多口味的小龙虾【BB Time第208期】,76,21:53,1564538419
61379926,正片,耳机,影音,PowerBeats,干儿子比亲儿子还亲 PowerBeats Pro 完全无线耳机【值不值得买第358期】,191,13:44,1564453668
60773440,正片,手环,穿戴,小米,被放进手环的小爱同学竟遭如此阉割_小米手环4NFC【值不值得买第357期】,191,11:31,1564106420
60443308,BBT,蹦床,运动,,蹦床后妻帅到模糊【BB Time第207期】,21,8:49,1563933648
60333554,正片,耳机,影音,索尼,不仅仅是分体式蓝牙耳机（上）_Sony WF-1000XM3降噪耳机【值不值得买第356期】,191,18:26,1563847253
60100181,其它,,录播,,TESTV四周年欢乐直播7点到10点的录播,21,180:24:00,1563695960
59727164,正片,小爱老师,教育,小米,再见，小爱老师！小米小爱老师【值不值得买第355期】,191,11:58,1563501616
59719496,其它,,广告,,TESTV4周年，只是个开始。,166,4:06,1563451302
59442169,BBT,机器人,运动,,体感操控机甲对战【BB Time第206期】,191,16:28,1563328829
59340946,正片,乐器,教育,Populele,我会唱跳Rap弹琴_Populele尤克里里【值不值得买第354期】,191,11:24,1563242446
58793886,正片,手表,穿戴,三星,来自银河的手表_三星Galaxy Watch Active【值不值得买第353期】,191,16:13,1562896809
58395161,正片,录音笔,影音,搜狗,TESTV间谍的秘密武器？搜狗C1 智能录音笔【值不值得买第352期】,191,14:58,1562637623
58379987,BBT,泰国,旅行,,老板再次勇闯泰国【BB Time第205期】,21,24:52:00,1562724058
57859836,正片,投影仪,影音,小米,私人影院都有了，那小姐姐？_米家激光投影电视4k【值不值得买第351期】,191,12:41,1562292023
57582747,BBT,投影仪,开箱,小米,体验米家激光投影电视【BB Time第204期】,191,19:51,1562119253
57530884,正片,,摄影,理光,拍妹子不再雨女无瓜_理光GR3【值不值得买第350期】,190,24:58:00,1562032832
57084262,其它,,广告,,TESTV夏运动相机视频大赛成绩揭晓！,190,6:14,1561697545
57005741,正片,,手机,一加,用了就回不去的手机?-OnePlus 7 Pro【值不值得买第349期】,95,19:03,1561687249
56903803,BBT,手机,开箱,索尼,Sony Xperia1开箱体验【BB Time第203期】,95,10:41,1561600823
56790344,BBT,机器人,开箱,大疆,大疆RoboMaster S1开箱体验【BB Time第202期】,191,8:32,1561514456
56732048,正片,3D打印机,外设,黑创,3D打印梦碎小姐姐？ 黑创SparkMaker FHD光固化3D打印机【值不值得买第348期】,98,18:39,1561428037
56237806,正片,除螨仪,居家,德尔玛,杀死你床上的敌人-德尔玛无线除螨仪【值不值得买第347期】,191,15:24,1561082417
56141620,BBT,运动相机,摄影,GoPro|大疆|索尼,GoPro Action RX0 II运动相机如何选？(下)【BB Time第201期】,190,22:26,1560996005
55944674,正片,,摄影,索尼,索尼RX0 II迷你黑卡2代相机值不值得买【值不值 得买第346期】,190,17:47,1560823256
55717781,BBT,,旅行,,TESTV拍银河为啥会失败【BB Time第200期】,21,21:36,1560650422
55504710,正片,运动相机,摄影,大疆,这个国产相机能赶超美国货？DJI OSMO ACTION【值不值得买第345期】,190,17:54,1560477634
55358425,BBT,运动相机,摄影,GoPro|大疆|索尼,GoPro Action RX0 II运动相机如何选？(中)【BB Time第199期】,190,9:36,1560391243
55206251,正片,VR,游戏,HTC,VR游戏真是太好玩啦_Vive Focus Plus【值不值得买第344期】,191,18:41,1560218419
54711077,正片,耳机,影音,Momentum,大厂的大馒头香吗?_MOMENTUM Wireless【值不值得买第343期】,191,13:50,1559872814
54666811,BBT,运动相机,摄影,GoPro|大疆|索尼,GoPro Action RX0 II运动相机如何选？(上)【BB Time第198期】,190,12:13,1559786456
54520570,正片,,软件,1Password,其实你的密码并不安全_1Password【值不值得买第342期】,191,14:29,1559617125
54089974,正片,耳机,影音,三星,安卓界的AirPods_Galaxy Buds【值不值得买第341期】,191,17:22,1559268043
53865193,BBT,手机|手环,开箱,一加|Keep,一加7 Pro与 Keep运动手环开箱体验【BB Time第197期】,95,11:51,1559095201
53819002,正片,音箱,影音,小米,小爱同学真有脸了_小米小爱触屏音箱【值不值得买第340期】,191,15:09,1559008801
53769324,其它,,联动,,片长警告！十万粉丝特别节目【B站摄影UP主图鉴】彩蜂摄影中国行VLOG,122,72:37:00,1558950491
53588357,BBT,重庆,旅行,,走！去重庆网红地打卡【BB Time第196期】,21,13:40,1558836026
53487839,BBT,电脑,装机,,3万块的电脑能玩什么游戏【BB Time第195期】,189,14:26,1558749644
53371129,正片,宠物喂食机,居家,小佩,宠物自动喂食器管用吗_小佩MINI宠物自动喂食器【值不值得买第339期】,75,11:52,1558663257
53178284,BBT,运动相机,开箱|摄影,大疆,大疆Osmo Action运动相机开箱体验【BB Time第194期】,190,11:34,1558490429
53122697,正片,词典,教育,卡西欧,外语考级必备神器？卡西欧电子辞典E-G300【值不值得买第338期】,191,12:44,1558404032
53057614,其它,,录播,,TESTV直播录播-直播牛肉争霸赛活动的抽奖,21,145:31:00,1558338866
52655222,正片,,电脑,一本,500元的笔记本值得买吗？_一本笔记本【值不值得买第337期】,189,13:41,1558058405
52500442,BBT,普吉,旅行,,编导&男朋友带你普吉浪【BB Time第193期】,21,25:24:00,1557885646
52394734,正片,饮水机,居家,小米,1秒就喝热水的饮水机_小米米家云米即热饮水吧1A【值不值得买第336期】,191,14:27,1557799259
51961991,正片,猫咪饮水机,居家,HomeRun,明人不说暗话 我们要水一期_HomeRun猫咪饮水机【值不值得买第335期】,191,13:10,1557453627
51742816,BBT,洗车桶,汽车,,PY君居然接私活了！【BB Time第192期】,191,13:28,1557280849
51685865,正片,打印机,外设,小米,打印的不仅是照片_米家照片打印机【值不值得买第334期】,191,11:59,1557194434
51237070,正片,,手机,华为,我的拍照很牛逼_华为P30Pro【值不值得买第333期】,95,17:39,1556848847
50980799,BBT,洗鞋机,开箱,,网红洗鞋机真的有用吗？【BB Time第191期】,191,11:06,1556762415
50965991,BBT,真人CS,运动,,TESTV-Wargame大作战【BB Time第190期】,163,19:06,1556676023
50888550,正片,蒸汽清洁机,居家,卡赫,一按就能喷射100度热气_卡赫蒸汽清洁机【值不值得买第332期】,191,10:19,1556589650
50453783,正片,耳机,影音,苹果,无处不在的耳机_AirPods2代【值不值得买第331期】,191,16:23,1556244018
50233470,BBT,,日常,,用车载充气泵清洁电子设备？真香！【BB Time第189期】,191,11:55,1556071255
50203997,正片,VR,游戏,Steam,Vive太贵，买这个也能玩SteamVR_NOLO CV1【值不值得买第330期】,191,12:56,1555984828
49817860,BBT,皮具,日常,,手工皮具DIY【BB Time第188期】,161,17:12,1555725652
49721699,正片,耳机,影音,Dyplay|1More,便宜好用的降噪耳机?(下)_dyplay ANC30和1More圈铁降噪耳机【值不值得买第329期】,191,16:12,1555639239
49488198,BBT,手机,开箱,华为,华为P30 Pro开箱体验【BB Time第187期】,95,9:24,1555466424
49456211,正片,滑板,户外,ACTON,品如色电动滑板_ACTON电动滑板【值不值得买第328期】,191,10:22,1555380008
49003325,正片,耳机,影音,Dyplay|漫步者,便宜好用的降噪耳机?(上)_dyplay城市旅行者和漫步者W828NB【值不值得买第327期】,191,15:23,1555034414
48834011,BBT,滑板,运动,,老板翘班去度假我们在家玩滑板【BB Time第186期】,21,19:42,1554861655
48756780,正片,擦窗机器人,居家,科沃斯,买这个窗户就能擦干净？科沃斯擦窗机器人【值不值得买第326期】,191,11:17,1554775229
48315169,正片,机器狗,玩具,布莱迪,男人、孩子和礼物(下)_布莱迪机器狗【值不值得买第325期】,191,17:31,1554429651
48195169,BBT,,旅行,,春游【BB Time第185期】,21,10:39,1554343229
48093045,BBT,炒菜机,美食,,自动炒菜机【BB Time第184期】,76,19:08,1554256813
48016294,正片,3D相机,摄影,Insta360,买它来拍3D小电影？Insta360 EVO【值不值得买第324期】,190,10:46,1554170458
47624409,正片,门锁|猫眼,居家,小米|鹿客,我是一道没得感情的门_鹿客智能猫眼青春版与米家智能门锁_【值不值得买第323期】,191,12:01,1553824802
47447258,BBT,郑州,见面会,,TESTV郑州铁丝见面会【BB Time第183期】,21,23:44,1553652022
47365346,正片,复古相机,摄影,宝丽莱,用这个相机会吸引小姐姐_宝丽来OneStep+【值不值得买第322期】,190,12:38,1553565610
46951498,正片,保温杯,日用,小水怪,男人、孩子和礼物(上)_小水怪智能随行杯G5【值不值得买第321期】,191,16:28,1553220048
46749556,BBT,小面,美食,,TESTV重庆小面你打几分【BB Time第182期】,76,16:02,1553047229
46699629,正片,镜头,摄影,MOMENT,超便宜的拍电影方案_MOMENT手机附加镜头【值不值得买第320期】,190,18:11,1552960820
