aid,series_type,test_subject,video_type,test_brand,title,bili_typeid,duration,publish_time
46293898,正片,,手机,三星,你比我贵，但是不代表我完败（下）_三星S10+【值不值得买第319期】,95,18:38,1552615255
46125249,BBT,镜头,开箱,MOMENT,3000多元的手机附加镜能拍什么_Moment【BB Time第181期】,95,14:01,1552442456
46033537,正片,,摄影,索尼,Sony也有性价比？Sony α6400【值不值得买第318期】,190,14:53,1552356058
45961841,BBT,汽车,汽车,特斯拉,特斯拉Model S 1600公里长途挑战【BB Time第180期】,176,22:07,1552269121
45702365,BBT,汽车,汽车,特斯拉,体验特斯拉Model 3【BB Time第179期】,176,28:06:00,1552096856
45599980,正片,,手机,小米,你比我贵，但是不代表我完败(上)_小米9【值不值得买第317期】,95,14:09,1552010411
45469775,BBT,台灯,开箱,,99元DIY廉价版ScreenBar显示器台灯【BB Time第178期】,161,14:50,1551837614
45389732,正片,门锁,居家,小米,买了锁想换门_米家智能门锁_【值不值得买第316期】,191,12:52,1551751216
45014946,BBT,手机,开箱,小米|三星,小米9 三星S10+开箱初体验【BB Time第177期】,95,11:32,1551492041
44973896,正片,,电脑,台电,1000块的笔记本比Surface还好用？_台电Tbook 10s笔记本电脑【值不值得买第315期】,95,14:01,1551405603
44748715,BBT,鱼缸,日常,,废旧鱼缸改草缸【BB Time第176期】,161,11:50,1551232857
44712933,正片,键鼠,外设,木蝎,M16吃鸡比M4连发还快？木蝎手游键鼠【值不值得买第314期】,191,10:39,1551146455
44330432,正片,打印机,外设,PAPERANG,开学上分利器_PAPERANG喵喵机二代【值不值得买第313期】,191,15:05,1550800859
44118373,BBT,广州,旅行,,老板广州行【BB Time第175期】,21,15:24,1550628052
44059451,BBT,春节,节日,,TESTV如何过春节【BB Time第174期】,21,13:05,1550577617
44027765,正片,掌机,游戏,GPD,重新定义手游玩法？GPD安卓游戏机【值不值得买第312期】,191,13:41,1550541630
43601898,正片,,摄影,富士,腹肌南波湾？才怪_FUJIFILM XF10【值不值得买第311期】,190,16:13,1550196008
43260419,正片,机器人,玩具,Vector,有感情的机器人_Vector【值不值得买第310期】,191,17:35,1549936859
42256532,正片,后视镜,汽车,小米,普通汽车玩智能_米家智能后视镜【值不值得买第309期】,191,16:28,1549591242
42233178,BBT,,装机,,一招变快老电脑【BB Time第173期】,189,11:28,1549418414
42196835,其它,,回顾,,TESTV 2018年度大回顾,191,22:02,1549332039
42062094,BBT,饮水机,日常,,省水大改造【BB Time第172期】,21,16:56,1548813618
42031606,正片,方向盘,游戏,图马斯特,老司机带带我_图马斯特T300法拉利版方向盘【值不值得买第308期】,191,10:01,1548986400
41982410,正片,耳机,影音,海威特|索爱|疯米|魔浪|Sanag|漫步者|京造|山水|魔宴|兴戈|小哞|艾比奥|ERL|QCY|派美特,平价真无线耳机们到底好用不好用【值不值得买第307期】,191,13:23,1548727204
41761079,其它,,录播,,20190125直播录播,21,211:53:00,1548554419
41604703,正片,耳机,影音,微软,这是你从未见过的微软_Surface Headphones【值不值得买第306期】,191,16:10,1548381606
41435102,BBT,小龙虾,旅行,,TESTV逮虾户【BB Time第171期】,191,22:03,1548208812
41319173,正片,魔方,玩具,计客,这个魔方它能教你学魔方_计客超级魔方【值不值得买第305期】,191,15:11,1548122425
41199057,其它,,录播,,20190118直播录播,21,222:11:00,1547963441
41036554,BBT,女仆咖啡厅,旅行,,带上OSMO POCKET去拍女仆咖啡厅【BB Time第170期】,21,17:12,1547863202
40969166,正片,,摄影,大疆,这个大疆一点也不大_DJI OSMO POCKET【值不值得买第304期】,190,8:45,1547776853
40829586,BBT,椅子,开箱,,人体工程学椅开箱体验【BB Time第169期】,191,14:45,1547604029
40752618,正片,跑步机,居家,咕咚x小乔,跑步机成精了_咕咚x小乔跑步机【值不值得买第303期】,191,12:06,1547517649
40614787,其它,,录播,,20190111直播录播,21,208:24:00,1547353219
40419540,正片,耳机,影音,Momentum,追求音质的分体式蓝牙耳机_森海塞尔Momentum True Wireless【值不值得买第302期】,191,15:20,1547172021
40245904,BBT,汽车,汽车,法拉利,5000块钱竟能买法拉利？！真香！【BB Time第168期】,191,13:24,1546999201
40189124,正片,电暖器,居家,智米|乐秀|格力,凛冬将至_电暖器体验【值不值得买第301期】,191,11:58,1546912812
40134400,其它,,录播,,20190104直播录播,21,199:34:00,1546835732
39859420,正片,,手机,谷歌,在内地不好用的好手机_Google Pixel3&Pixel 3XL【值不值得买第300期】,95,17:16,1546567209
39769381,BBT,登高,旅行|节日|运动,,2019元旦登高【BB Time第167期】,21,10:33,1546480835
39613344,正片,阅读器,电子纸,掌阅,这张纸竟然要加热_掌阅iReader Smart_《值不值得买》第299期,95,12:16,1546308009
39455691,其它,,录播,,20181228直播录播1,21,190:46:00,1546221641
39251634,BBT,刨猪汤,美食,,BB Time第166期：TESTV的解忧“刨猪汤”,76,9:45,1546221641
39178654,正片,音箱,影音,索尼,《值不值得买》第298期：不想搞灯的音响不是好音响__Sony LSPX-S1晶雅音管,191,17:03,1545962401
39015298,BBT,车机,汽车,苹果|小米,BB Time第165期：汽车加装智能车载系统_CarPlay还是小米？,189,22:39,1545789646
38934401,正片,阅读器,电子纸,Kindle,《值不值得买》第297期：错觉人生_Kindle Paperwhite 4,191,10:18,1545703253
38621752,正片,录音笔,影音,森海塞尔,《值不值得买》第296期：手机拍片录音神器_森海塞尔 Memory Mic,95,13:18,1545357619
38475994,BBT,运动相机,开箱|摄影,大疆,BB Time第164期：OSMO Pocket开箱体验,190,11:24,1545184819
38426232,正片,,手机,努比亚,《值不值得买》第295期：超越全面屏的力量_努比亚X,95,16:33,1545101994
38089560,正片,,手机,多亲,《值不值得买》第294期：不实在的功能机_多亲AI电话,191,9:01,1544752806
37958353,BBT,耳机,开箱,,BB Time第163期：好大一堆分体式蓝牙耳机开箱,191,15:53,1544580040
37871095,正片,拖把|垃圾桶,居家,洒哇地咔|拓牛,《值不值得买》第293期：这拖把竟然能充电_电动拖把和智能垃圾桶,191,13:32,1544493615
37553552,正片,,手机,索尼,《值不值得买》第292期：做有个性的手机_索尼 Xperia XZ3和XZ2P,95,16:49,1544148002
37435014,BBT,手机,开箱,华为,BB Time第162期：华为Mate 20 Pro无线反向充电测试,95,11:56,1543975256
37357850,正片,,平板,苹果,《值不值得买》第291期：2018新iPad Pro真的值得买吗?,95,14:54,1543888805
37012568,正片,,手机,小米,《值不值得买》第290期：这是你从没见过的小米手机_小米MIX3,95,15:54,1543543249
36893242,BBT,马拉松,运动,,BB Time第161期：TESTV参加马拉松赛,21,14:39,1543370420
36822294,正片,VR,游戏,联想,《值不值得买》第289期：我竟然成了星战绝地武士_联想Mirage AR,189,10:48,1543284034
36530774,正片,耳机,影音,Bose,《值不值得买》第288期：Bose noise-masking sleepbuds睡眠耳塞,95,11:58,1542938458
36407794,BBT,手机,日常,苹果,BB Time第160期：氦气真的会破坏新款iPhone设备么？,95,12:21,1542765634
36328693,正片,,手机,华为,《值不值得买》第287期：天冷，浴霸更好用哦__华为Mate 20 Pro,95,15:39,1542679259
36190973,其它,,录播,,TESTV-双11直播录播第11天,21,851:37:00,1542506428
36020786,正片,全景相机,摄影,Insta360,《值不值得买》第286期：全景相机还能这么玩？_Insta360 ONE X,190,14:59,1542333617
35904355,BBT,手机,开箱,小米|努比亚|索尼,BB Time第159期：热门手机开箱_小米MIX3 索尼Xperia XZ3 努比亚X,95,24:10:00,1542160822
35882922,其它,,录播,,TESTV-双11直播录播第10天,21,259:35:00,1542420028
35880672,其它,,录播,,TESTV-双11直播录播第9天,21,137:20:00,1542247220
35866687,正片,手表,穿戴,苹果,《值不值得买》第285期：大天才电话手表_Apple Watch Series 4,191,13:24,1542075730
35704348,其它,,录播,,TESTV-双11直播录播第6天,21,114:55:00,1541901630
35699264,其它,,录播,,TESTV-双11直播录播第8天,21,127:04:00,1541988026
35580275,正片,运动相机,摄影,GoPro,《值不值得买》第284期：和稳定器说再见_GoPro Hero 7 Black,190,14:16,1541728827
35388343,其它,,录播,,TESTV-双11直播录播第5天,21,131:14:00,1541556052
35388281,BBT,手机|手表,开箱,华为|苹果,BB Time第158期：Apple Watch 4与华为Mate20 Pro开箱,95,11:16,1541556052
35380280,正片,,摄影,富士,《值不值得买》第283期：真，腹肌南波湾_富士X-T3,190,13:45,1541469608
35335486,其它,,录播,,TESTV-双11直播录播第4天,21,132:05:00,1541469608
35273930,其它,,录播,,TESTV-双11直播录播第3天,21,129:12:00,1541383224
35216724,其它,,录播,,TESTV-双11直播录播第2天,21,121:51:00,1541296835
35140942,其它,,录播,,TESTV-双11直播录播第1天,21,130:46:00,1541210424
35101586,正片,,手机,苹果,《值不值得买》第282期：想说爱你不容易_iPhone XR,95,17:03,1541125124
35031547,BBT,手机,开箱,苹果,BB Time第157期：黄色iPhone XR开箱,95,8:32,1541037615
34956269,BBT,手机,日常,苹果,BB Time第156期：TESTV高空iPhone XS Max跌落测试,95,14:42,1540951214
34897739,正片,耳机,影音,索尼,《值不值得买》第281期：看什么疗效买就对了_Sony 1000XM3,190,14:54,1540864829
34578515,正片,投影仪,影音,极米,《值不值得买》第280期：窝在家里唱抖音神曲_极米KK投影仪KTV,95,11:54,1540519253
34478492,BBT,钢铁侠反应炉,日常,,BB Time第155期：送你一个钢铁侠方舟反应炉,95,10:08,1540346429
34442510,正片,,手机,苹果,《值不值得买》第279期：十年果粉，一朝劝退-iPhone Xs Max,95,12:43,1540280959
34181053,BBT,烧烤,美食,,BB Time第154期：TESTV烧烤王大比拼,76,20:54,1540000816
34123483,正片,,电脑,微软,《值不值得买》第278期：如何用微软办公生活,189,17:17,1539914404
33917932,正片,耳机,影音,索尼,《值不值得买》第277期：不用来听歌的蓝牙耳机_SONY Xperia Ear Duo,191,16:25,1539655226
33626646,正片,眼镜,穿戴,MAD GAZE,《值不值得买》第276期：超低价格买“Google眼镜”_MAD GAZE X5,191,12:25,1539309656
33459778,正片,,外设,微软|苹果,《值不值得买》第275期：微软和苹果的键鼠——人体工学键盘套件和妙控三件套,95,12:56,1539051635
33073866,正片,,电脑,微软,《值不值得买》第274期：这么便宜的Surface值得买吗？_Surface Go,189,14:11,1538704852
32964250,BBT,重庆,旅行,,BB Time第153期：三傻租车游重庆,21,17:31,1538618416
32958822,BBT,,节日,,BB Time第152期：欢度国庆,21,9:36,1538532036
32883001,正片,音箱,影音,布鲁斯|海顿,《值不值得买》第273期：承包你的复古style—山进布鲁斯&海顿收音机,191,14:18,1538445657
32583255,正片,锅|烧水壶,居家,,《值不值得买》第272期：这是吃重庆火锅的神器？_折叠水壶和锅,95,13:01,1538100020
32533645,BBT,,旅行,谷歌,BB Time第151期：谷歌的马卡龙真好吃,189,10:36,1538013627
32423156,正片,药盒,居家,MEMO,《值不值得买》第271期：吃药是不可能的_MEMO智能药盒,191,7:29,1537840826
32177954,BBT,手机,日常,苹果,BB Time第150期：我把iPhone Xs Max砸了,95,8:41,1537581623
32095198,正片,,手机,魅族,《值不值得买》第270期：我的性价比比你高_魅族16th 下,95,12:37,1537495204
31978396,BBT,相机,摄影,索尼,BB Time第149期：黑卡6到底是不是vlog强机？,190,18:18,1537322457
31951028,正片,眼部按摩仪,日用,,《值不值得买》第269期：眼部按摩仪_护眼宝,95,11:14,1537236005
31654084,正片,,摄影,索尼,《值不值得买》第268期：新人UP主买这个就好啦_Sony黑卡6,190,14:02,1536890409
31555327,BBT,露营,旅行,,BB Time第148期：新手露营野外过夜必带装备（菜鸟版）,21,19:25,1536717657
31493853,正片,,手机,小米,《值不值得买》第267期：我的性价比比你高_小米8 上,95,13:11,1536631220
31287634,正片,,电脑,苹果,《值不值得买》第266期：Apple三件套体验_苹果全家桶,95,15:30,1536334875
31087321,BBT,手机|音箱,开箱,魅族|Gravity,BB Time第147期：魅族 16th手机与Gravity悬浮音响,95,12:48,1536112806
31054628,正片,车载冰箱,汽车,英得尔,《值不值得买》第265期：让你走出办公室的车载冰箱——英得尔T20车载冰箱,95,13:45,1536026426
30730991,正片,平衡车,户外,Segway,《值不值得买》第264期：这是你从没见过的“鞋子”_Segway平衡轮-B站,95,11:33,1535680824
30666275,BBT,车载冰箱,旅行,,BB Time第146期：带上车载冰箱去野外煮重庆火锅,21,19:44,1535594435
30496592,正片,耳机,影音,QCY|先锋|魅族,《值不值得买》第263期：比AirPods便宜还好用？__QCY T1、先锋、魅族POP蓝牙分体耳机,95,17:14,1535421623
30134858,正片,搅拌杯|榨汁杯,居家,九阳|SKG,《值不值得买》第262期：便宜好用的搅拌杯_九阳L3-C1和SKG迷你榨汁杯,95,16:36,1535076006
30048070,BBT,手机,日常,Vivo,BB Time第145期：vivo NEX摄像头弹出5万次后将会发生什么？,95,9:29,1534989618
29983904,BBT,,幕后,,BB Time第144期：配音间大改造,21,15:15,1534903220
29860246,正片,,摄影,谷歌,《值不值得买》第261期：男朋友相机_GoogleClips & 小默相机,189,15:13,1534816837
29558629,正片,,平板,小米,《值不值得买》第260期：单手看片神器_小米平板4,95,10:19,1534471225
29470173,BBT,相机|平板|平衡车|滑板,开箱,小米|小默|大非|Segway,BB Time第143期：这次开了四个箱,95,16:22,1534384838
29290885,正片,手表,穿戴,索尼,《值不值得买》第259期：一块只看表带的手表_Sony FES Watch U,191,13:48,1534212001
28969737,正片,手表,穿戴,佳明,《值不值得买》第258期：佳明Fenix 5 Plus,191,11:36,1533867030
28882289,BBT,洗碗机,美食|日常,,BB Time第142期：火锅3.0与洗碗机的填坑,95,13:27,1533780048
28706525,正片,,手机,Vivo|OPPO,《值不值得买》第257期：不跟风，才更有意思__vivo NEX和OPPO Find X,95,16:52,1533607235
28395539,正片,阅读器,电子纸,索尼,《值不值得买》第256期：一张贵得离谱的SONY纸_DPT-RP1电子纸,190,15:19,1533261786
28220306,BBT,,旅行,,BB Time第141期：避暑胜地_贵阳,21,20:22,1533088852
28129503,正片,颈部空调,穿戴,G2T,《值不值得买》第255期：对抗火炉的神器_G2T N1 Plus 颈部空调,95,13:41,1533003270
27827814,正片,洗碗机,居家,九阳,《值不值得买》第254期：解放男同志的双手_九阳miniX6洗碗机,95,14:06,1532656832
27742384,BBT,,日常,,BB Time第140期：无障碍科技,95,23:07,1532570419
27584607,正片,,手机,HTC,《值不值得买》第253期：手机界的难兄难弟(下集)_HTC U12+,95,15:08,1532397659
27258198,正片,,手机,索尼,《值不值得买》第252期：手机界的难兄难弟(上集)_SONY XZ2,95,14:56,1532052011
27108622,BBT,手机,开箱,Vivo|OPPO,BB Time第139期：OPPO Find X 和vivoNEX开箱体验,95,16:32,1531879258
27025099,正片,咖啡机,居家,小米,《值不值得买》第251期：年轻人的第一台咖啡机_米家心想智能胶囊咖啡机,191,13:03,1531792812
26735113,正片,,平板,苹果,《值不值得买》第250期：2018款iPad真的值得买吗,95,15:08,1531447233
26570973,BBT,,摄影,,BB Time第138期：用它在夜空里作画_光绘棒,95,13:19,1531274428
26492388,正片,制冷杯,日用,Cupcooler,《值不值得买》第249期：肥宅快乐杯_Cupcooler制冷杯,95,13:22,1531188036
26232668,正片,VR,游戏,HTC,《值不值得买》第248期：到更大的舞台玩游戏_VIVE Focus,95,17:27,1530842449
26078124,BBT,,摄影|幕后,,BB Time第137期：这是一个教程，纯，教程,95,11:59,1530669652
26008747,正片,滑板,户外,SPECTRA,《值不值得买》第247期：这是你离柯南最近的一次_SPECTRA,95,13:39,1530583207
25776484,正片,VR,影音,嗨镜,《值不值得买》第246期：电影迷的最终幻想_嗨镜H2,191,19:45,1530237635
25663229,BBT,天津,旅行,,BB Time第136期：天津之行,21,18:19,1530065747
25352494,正片,电动牙刷,日用,飞利浦,《值不值得买》第245期：刷牙也能刷出新境界_飞利浦电动牙刷,190,18:47,1529632804
25329892,BBT,耳机,开箱,,BB Time第135期：HiFi耳塞入坑指南_下,191,14:29,1529636413
25292220,BBT,耳机,开箱,,BB Time第134期：HiFi耳塞入坑指南_上,191,16:39,1529546416
25168978,正片,,手机,小米,《值不值得买》第244期：你为什么还没换小米手机_小米MIX2S,95,9:45,1529373607
24866156,正片,,游戏,任天堂,《值不值得买》第243期：硬盒游戏_任天堂LABO,95,15:41,1529028005
24720750,BBT,手机,开箱,小米,BB Time第133期：小米手机8开箱以及公关君的小姐姐们,95,13:28,1528768823
24519691,正片,,日用,有品,《值不值得买》第242期：99元打造品味生活_7件有品产品,189,12:13,1528423238
24433590,BBT,泰国,旅行,,BB Time第132期：老板的泰国囧途,21,17:01,1528250417
24382016,正片,稳定器,摄影,智云,《值不值得买》第241期：拍女朋友需要什么_智云Smooth 4,95,14:10,1528164023
24211449,正片,耳机|音箱,影音,Bose,《值不值得买》第240期：耳机和音响的融合_BOSE SoundWear,191,21:11,1527818451
24083383,BBT,相机|手机,开箱,华为|索尼,BB Time第131期：华为P20 Pro遇上a7r3与下一代的TNT,95,20:21,1527559247
23884969,正片,投影仪,影音,极米,《值不值得买》第239期：灯全部熄灭的时刻_极米Z6投影仪,189,12:10,1527213628
23804561,BBT,西安,见面会,,BB Time第130期：西安铁丝见面会,21,24:38:00,1527040848
23554670,正片,,手机,华为,《值不值得买》第238期：让你爱上拍照的手机_华为P20 Pro,95,19:57,1526608842
23428200,BBT,,旅行,,BB Time第129期：男后期有恐高症,190,19:30,1526349650
23255100,正片,,摄影,富士,《值不值得买》第237期：专业相机与小白的旅程_富士X-H1,190,11:22,1526004039
23140061,BBT,手机|音箱,开箱,小米|腾讯|索尼,BB Time第128期：小米MIX2s 腾讯听听 SonyXZ2开箱体验,95,17:43,1525744842
22975880,BBT,云南,旅行,,BB Time第127期：女后妻和四个男人共处一室,21,17:25,1525485620
22924514,正片,稳定器,摄影,大疆,《值不值得买》第236期：DJI最便宜的产品_OSMO MOBILE 2,190,12:59,[phone]
22786446,BBT,相机|镜头|手机,开箱|摄影,华为|索尼,BB Time第126期：欢乐的华为P20 Pro开箱与G大师镜头体验,95,21:50,1525140024
22579130,正片,,摄影,索尼,《值不值得买》第235期：我和α7的日子_SONY α7r3,190,20:52,1524794405
22420999,BBT,吃鸡|外设,游戏,,BB Time第125期：TESTV公然用“外挂”吃鸡,172,24:59:00,1524535252
22317386,正片,音箱,影音,苹果,《值不值得买》第234期：不看疗效看广告——苹果HomePod,95,10:53,1524189613
22197297,BBT,F1,运动,,BB Time第124期：老板赞助F1大奖赛,21,18:35,1523930402
22106588,BBT,手机|摄影包,开箱,三星,BB Time第123期：你知道S9拍视频有多好看么——超好用的国家地理摄影包,95,15:14,1523757628
21996720,正片,,摄影,富士,《值不值得买》第233期：走，去扫街——富士instax SQ10和SP-3,190,16:42,1523584845
21891682,BBT,行李箱,旅行,COWAROBOT,BB Time第122期：会自己走的拉杆行李箱——COWAROBOT R1,191,12:33,1523325637
21705728,正片,,手机,三星,《值不值得买》第232期：我的夜晚没人是我的对手——三星s9/s9+,95,16:54,1522980058
21658224,BBT,蚂蚱,美食,,BB Time第121期：油炸蚂蚱你敢吃吗？,76,11:15,1523066444
21633518,BBT,唱歌,日常,,BB Time第120期：女后妻唱等你下课,21,9:20,1522893632
21557909,BBT,相机,摄影,松下,BB Time第119期：色影师的GH5拍摄小技巧,190,13:41,1522720847
21393286,正片,,电脑,中柏,《值不值得买》第231期：「真」千元笔记本,189,13:10,1522375241
21318729,BBT,音箱|投影仪,开箱,索尼|苹果,BB Time第118期：苹果索尼黑科技 ——HomePod与Xperia Touch开箱体验,95,18:43,1522202440
21104238,正片,,玩具,POWER UP FPV,《值不值得买》第230期：一个玩了会上瘾的纸飞机——POWER UP FPV,95,23:02,1521770436
21056711,BBT,玩具飞机,旅行,POWER UP FPV,BB Time第117期：这次没把车钥匙锁在车里了,21,10:47,1521684059
20990560,BBT,手机,开箱,三星,BB Time第116期：三星 Galaxy S9/S9+开箱体验,95,10:39,1521511245
20910063,BBT,重庆,旅行,,BB Time第115期：徐大哥的重庆之旅下,21,20:18,1521338448
20863955,BBT,重庆,旅行,,BB Time第114期：徐大哥的重庆之旅上,21,20:35,1521256969
20695934,正片,,玩具,Parrot,《值不值得买》第229期：第一次体验挂载武器的无人机——Parrot Mambo,190,11:59,1520906452
20525400,正片,键盘,外设,绿巨能|微软|航世,《值不值得买》第228期：旅行作家的必备武器？——折叠键盘行不行,189,9:15,1520560801
20421670,正片,打印机,外设,惠普|柯达,《值不值得买》第227期：心灵旅行必备打印机,189,14:16,1520301651
20325982,BBT,北京,旅行,,BB Time第113期：我们去北京领了这个奖,21,9:49,1520128850
20242858,正片,玩具车,玩具,闪电麦昆,《值不值得买》第226期：TESTV第一次做车评——闪电麦昆,95,10:25,1519956052
20104819,正片,音箱,影音,渡鸦,《值不值得买》第225期：模块化的智能音箱——渡鸦智能音箱,191,12:36,1519696830
19783661,正片,灯,居家,小米,《值不值得买》第224期：小米家的灯,95,7:44,1519351224
19780884,正片,充电宝,日用,Anker|第一卫|紫米|Mophie,《值不值得买》第223期：充电宝大比拼,95,6:10,1519092026
19573086,其它,,联动,,女后妻相亲记,85,47:29:00,1518746440
19514455,其它,,回顾,,TESTV 2017年度回顾盛典,95,15:45,1518487228
19301234,正片,手表,穿戴,佳明,《值不值得买》第222期：当不运动的人戴上了运动手表——佳明手表,95,13:18,1518141603
19201026,正片,机器人,玩具,Cozmo,《值不值得买》第221期：养宠物不如养个人工智能——Cozmo机器人,191,12:23,1517882416
19163944,其它,,录播,,TESTV直播｜“有板有演”第四期（录播版）,21,111:22:00,1517844221
19095088,其它,,录播,,TESTV直播｜“有板有演”第三期（录播版）,21,102:38:00,1517663137
19026708,正片,扫地机器人,居家,小米|海尔|科沃斯,《值不值得买》第220期：躺着也能把地扫干净了？——千元扫地机器人大比拼,189,16:32,1517536816
18906478,正片,净水器,居家,碧然德,《值不值得买》第219期：让你爱上喝水的神器——碧然德即热净水吧,191,13:43,1517277287
18733700,正片,空气净化器,居家,小米|352|畅呼吸,《值不值得买》第218期：帮你选空气净化器,95,10:39,1516932058
